id_candidat;prenom;nom;sexe;date_naissance;id_twitter;compte_verifie;date_creation_compte;annee_election;date_premier_tour;nom_annee_election;nom_derniere_election;sortant;dissident;parti_vainqueur_presidentielles;resultat_election;nb_tweets_elec_period;nb_tweets_reserve_period;nb_tweets_last_week;nb_tweets_1st_concern;nb_tweets_2nd_concern;nb_tweets_3rd_concern;sum_likes_elec_period;max_likes_elec_period;avg_likes_elec_period;sum_likes_reserve_period;max_likes_reserve_period;avg_likes_reserve_period;sum_likes_last_week;max_likes_last_week;avg_likes_last_week;sum_likes_1st_concern;max_likes_1st_concern;avg_likes_1st_concern;sum_likes_2nd_concern;max_likes_2nd_concern;avg_likes_2nd_concern;sum_likes_3rd_concern;max_likes_3rd_concern;avg_likes_3rd_concern;sum_retweets_elec_period;max_retweets_elec_period;avg_retweets_elec_period;sum_retweets_reserve_period;max_retweets_reserve_period;avg_retweets_reserve_period;sum_retweets_last_week;max_retweets_last_week;avg_retweets_last_week;sum_retweets_1st_concern;max_retweets_1st_concern;avg_retweets_1st_concern;sum_retweets_2nd_concern;max_retweets_2nd_concern;avg_retweets_2nd_concern;sum_retweets_3rd_concern;max_retweets_3rd_concern;avg_retweets_3rd_concern
1;Sandrine;Adobati;F;1974-03-30;;;;2022;2022-06-12;DIV;DIV;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
2;Marie-Josee;Boulaire;F;1959-01-26;1.1301699829171855e+18;False;2019-05-01;2022;2022-06-12;RN;RN;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
3;Arnaud;Charvillat;M;1977-10-28;;;;2022;2022-06-12;DXG;DXG;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
4;Fran�ois-Marie;Didier;M;1980-10-03;1.2074019071296594e+18;False;2019-12-01;2022;2022-06-12;LR;LR;False;False;LREM;False;68;46;17;1;0;1;1910;291.0;28.0;1186;291.0;26.0;405;55.0;24.0;44;44.0;44.0;0;0.0;0.0;7;7.0;7.0;10679;8223.0;157.0;10352;8223.0;225.0;1574;962.0;93.0;27;27.0;27.0;0;0.0;0.0;0;0.0;0.0
5;Lamia;El Aaraje;F;1986-11-22;943672818.0;True;2012-11-01;2022;2022-06-12;NUPES;NUPES;True;True;LREM;False;466;274;115;1;2;0;12458;1809.0;27.0;7103;1809.0;26.0;1749;216.0;15.0;27;27.0;27.0;153;101.0;77.0;0;0.0;0.0;24056;6671.0;52.0;18437;6671.0;67.0;4103;1306.0;36.0;15;15.0;15.0;73;43.0;37.0;0;0.0;0.0
6;Mohamad-Lamine;Gassama;M;1980-01-01;376865423.0;False;2011-11-01;2022;2022-06-12;REM;ENS;False;False;LREM;False;251;152;66;8;1;2;6335;833.0;25.0;4161;833.0;27.0;2158;833.0;33.0;414;119.0;52.0;4;4.0;4.0;62;62.0;31.0;64118;47805.0;255.0;56566;47805.0;372.0;5568;995.0;84.0;238;86.0;30.0;0;0.0;0.0;32;24.0;16.0
7;Philippe;Houplain;M;1961-07-16;3255832605.0;False;2015-05-01;2022;2022-06-12;REC;REC;False;False;LREM;False;2088;1626;597;6;9;1;10407;1421.0;5.0;8305;1421.0;5.0;4228;1421.0;7.0;0;0.0;0.0;13;8.0;1.0;0;0.0;0.0;800248;16807.0;383.0;611649;16807.0;376.0;228981;5289.0;384.0;6111;3077.0;1019.0;5915;5289.0;657.0;52;52.0;52.0
8;Danielle;Simonnet;F;1971-07-02;329686497.0;False;2011-07-01;2022;2022-06-12;NUPES;NUPES;False;False;LREM;True;498;360;119;6;3;2;42199;2340.0;85.0;25943;2321.0;72.0;7409;649.0;62.0;0;0.0;0.0;270;152.0;90.0;165;129.0;83.0;81369;5834.0;163.0;53798;5834.0;149.0;19724;5834.0;166.0;81;24.0;14.0;163;60.0;54.0;53;39.0;27.0
9;Apolline;Tyburczy;F;1987-10-12;1.4899959661324124e+18;False;2022-02-01;2022;2022-06-12;NUPES;NUPES;False;False;LREM;False;386;325;90;0;0;0;2362;293.0;6.0;1864;293.0;6.0;626;162.0;7.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;20860;3352.0;54.0;16154;3352.0;50.0;4727;552.0;53.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
10;Christophe;Versini;M;1995-08-10;1.0093686685795164e+18;False;2018-06-01;2017;2017-06-11;FN;RN;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
11;H�l�ne;Testud;F;1956-10-04;29447272.0;False;2009-04-01;2017;2017-06-11;DIV;DIV;False;False;LREM;False;106;72;26;0;0;0;17;5.0;0.0;11;5.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;205172;193569.0;1936.0;204841;193569.0;2845.0;10368;9956.0;399.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
12;Adil;Touaimia-Kabbouch;M;1991-03-03;3417457690.0;False;2015-08-01;2017;2017-06-11;DVD;DVD;False;False;LREM;False;59;34;17;0;0;0;22;3.0;0.0;15;3.0;0.0;9;3.0;1.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;167;72.0;3.0;52;21.0;2.0;12;7.0;1.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
13;Florence;Castillon;F;1951-02-09;1.3264585422667366e+18;;2020-11-01;2017;2017-06-11;DVD;DVD;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
14;Hicham;Fassi Fihri;M;1965-10-16;68457158.0;False;2009-08-01;2017;2017-06-11;ECO;ECO;False;False;LREM;False;31;23;13;0;0;0;30;7.0;1.0;24;7.0;1.0;10;2.0;1.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;241;147.0;8.0;224;147.0;10.0;151;147.0;12.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
15;Herv�;Masnyou;M;1964-03-25;;;;2017;2017-06-11;DVG;DVG;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
16;Mehdi;Kemoune;M;1972-02-17;377865606.0;False;2011-09-01;2017;2017-06-11;FI;NUPES;False;False;LREM;False;162;148;84;0;4;0;213;105.0;1.0;210;105.0;1.0;84;21.0;1.0;0;0.0;0.0;3;3.0;1.0;0;0.0;0.0;20671;1470.0;128.0;14676;1470.0;99.0;6590;1470.0;78.0;0;0.0;0.0;69;69.0;17.0;0;0.0;0.0
17;Roger;Domard;M;1945-11-09;;False;2022-04-01;2017;2017-06-11;EXG;DXG;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
18;Olivier;Cohen;M;1963-10-25;58584212.0;False;2009-07-01;2017;2017-06-11;DIV;DIV;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
19;Jean-Philippe;Renau;M;1954-01-01;;;;2017;2017-06-11;DIV;DIV;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
20;Atanase;P�rifan;M;1964-08-19;2188765218.0;False;2013-11-01;2017;2017-06-11;LR;LR;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
21;Antoinette;Guhl;F;1970-06-10;493483010.0;False;2012-02-01;2017;2017-06-11;ECO;ECO;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
22;George;Pau-Langevin;F;1948-10-19;81063019.0;False;2009-10-01;2017;2017-06-11;SOC;NUPES;True;False;LREM;True;178;94;41;0;8;0;1681;70.0;9.0;913;39.0;10.0;359;30.0;9.0;0;0.0;0.0;47;10.0;6.0;0;0.0;0.0;1924;521.0;11.0;549;81.0;6.0;222;16.0;5.0;0;0.0;0.0;111;82.0;14.0;0;0.0;0.0
23;Nina;Abdoulhamidi;F;1978-02-26;;;;2017;2017-06-11;ECO;ECO;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
24;Philippe;Aragon;M;1968-05-23;1728425251.0;False;2013-09-01;2017;2017-06-11;DVD;DVD;False;False;LREM;False;84;54;8;1;0;0;111;4.0;1.0;95;4.0;2.0;13;4.0;2.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;13188;10195.0;157.0;12481;10195.0;231.0;371;354.0;46.0;354;354.0;354.0;0;0.0;0.0;0;0.0;0.0
25;Dalila;Lasfar;F;1978-06-27;8.699122156919603e+17;False;2016-05-01;2017;2017-06-11;RDG;RDG;False;False;LREM;False;31;31;19;0;0;0;3;3.0;0.0;3;3.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;3581;1327.0;116.0;3581;1327.0;116.0;2144;1327.0;113.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
3;Arnaud;Charvillat;M;1977-10-28;;;;2017;2017-06-11;EXG;DXG;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
26;Didier;Chabaill�;M;1958-03-18;;;;2017;2017-06-11;DLF;DSV;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
27;Jacques;Baudrier;M;1966-06-11;3362289555.0;False;2015-07-01;2017;2017-06-11;COM;NUPES;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
28;Ariane;Dreyfus;F;1991-02-15;1.0544176193386209e+18;False;2018-10-01;2017;2017-06-11;DIV;DIV;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
29;Colette;Anglada;F;1961-12-27;;;;2017;2017-06-11;DIV;DIV;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
30;Julien;Volganli;M;1984-11-04;;;;2012;2012-06-10;AUT;DIV;False;False;PS;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
31;Arnaud;Volganli;M;1977-10-28;;;;2012;2012-06-10;EXG;DXG;False;False;PS;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
32;Nancy;Verdier;F;1945-03-13;;;;2012;2012-06-10;DVD;DVD;False;False;PS;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
33;Hacen;Mohammedi;M;1985-10-27;;;;2012;2012-06-10;AUT;DIV;False;False;PS;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
34;Abb�s;Benaissa;M;1981-05-29;;;;2012;2012-06-10;AUT;DIV;False;False;PS;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
22;George;Pau-Langevin;F;1948-10-19;81063019.0;False;2009-10-01;2012;2012-06-10;SOC;NUPES;False;False;PS;True;58;45;13;0;0;0;17;9.0;0.0;4;2.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;409;196.0;7.0;151;26.0;3.0;40;5.0;3.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
35;Arlette;Zilberg;F;1956-05-20;475208227.0;False;2012-01-01;2012;2012-06-10;VEC;NUPES;False;False;PS;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
36;Sonia;Ouertani;F;1986-01-20;73968763.0;False;2009-09-01;2012;2012-06-10;CEN;MDM;False;False;PS;False;92;81;39;0;0;0;8;2.0;0.0;8;2.0;0.0;3;1.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;72;14.0;1.0;68;14.0;1.0;34;14.0;1.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
37;Elisabeth;Jaskulke;F;1963-11-21;392528127.0;False;2011-10-01;2012;2012-06-10;PRV;PRV;False;False;PS;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
38;Nathalie;Fanfant;F;1971-01-07;85285173.0;False;2009-10-01;2012;2012-06-10;UMP;LR;True;False;PS;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
39;P�n�lope;Duggan;F;1953-01-02;;;;2012;2012-06-10;EXG;DXG;False;False;PS;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
40;Genevi�ve;Beduneau;F;1947-03-30;;;;2012;2012-06-10;FN;RN;False;False;PS;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
41;Didier;Le Reste;M;1955-06-02;7.804058319300895e+17;False;2016-09-01;2012;2012-06-10;FG;NUPES;False;False;PS;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
42;Pierre;Mounier;M;1970-06-30;14233770.0;False;2008-03-01;2012;2012-06-10;AUT;DIV;False;False;PS;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
43;Claude;Trannet;M;1952-10-20;223038322.0;False;2010-12-01;2012;2012-06-10;DVD;DVD;False;False;PS;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
44;Daniel;Assayag;M;1986-09-20;;;;2022;2022-06-12;DIV;DIV;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
45;Quitterie;de Villepin;F;1978-01-01;49627758.0;False;2009-06-01;2022;2022-06-12;DIV;DIV;False;False;LREM;False;363;240;105;0;0;0;2084;91.0;6.0;1354;54.0;6.0;653;54.0;6.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;4698;1491.0;13.0;1511;501.0;6.0;420;19.0;4.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
46;Karine;Dreyfuss;F;1969-08-31;1.2032995326557798e+18;False;2019-12-01;2022;2022-06-12;DIV;DIV;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
47;Charline;Joliveau;F;1966-01-22;;;;2022;2022-06-12;DXG;DXG;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
48;Gilles;Le Gendre;M;1958-05-13;;;;2022;2022-06-12;ENS;ENS;True;False;LREM;True;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
49;Jean-Pierre;Lecoq;M;1954-07-18;539156968.0;False;2012-03-01;2022;2022-06-12;LR;LR;False;False;LREM;False;148;113;46;0;3;1;1373;157.0;9.0;756;88.0;7.0;209;64.0;5.0;0;0.0;0.0;8;6.0;3.0;4;4.0;4.0;4291;292.0;29.0;3402;292.0;30.0;963;117.0;21.0;0;0.0;0.0;7;4.0;2.0;2;2.0;2.0
50;Marine;Rosset;F;1985-12-14;425231735.0;False;2011-09-01;2022;2022-06-12;NUPES;NUPES;False;False;LREM;False;251;149;68;4;4;4;3233;159.0;13.0;1800;54.0;12.0;664;50.0;10.0;96;49.0;24.0;71;29.0;18.0;106;50.0;27.0;5436;1670.0;22.0;1963;54.0;13.0;818;37.0;12.0;52;18.0;13.0;50;16.0;13.0;60;32.0;15.0
51;Andr�;Roug�;M;1961-12-23;1.1561359426604605e+18;False;2019-09-01;2022;2022-06-12;RN;RN;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
52;Florence;Bedague;F;1963-01-01;;;;2022;2022-06-12;DXG;DXG;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
53;Pierre;Beyssac;M;1966-07-20;;;;2022;2022-06-12;DIV;DIV;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
54;B�atrice;Cossart;F;1969-04-10;2933680894.0;False;2014-12-01;2022;2022-06-12;DIV;DIV;False;False;LREM;False;544;418;183;0;0;1;1332;129.0;2.0;1091;129.0;3.0;252;77.0;1.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;25047;1197.0;46.0;17776;549.0;43.0;7425;537.0;41.0;0;0.0;0.0;0;0.0;0.0;4;4.0;4.0
55;Mireille;Delafond;F;1956-01-01;;;;2022;2022-06-12;RN;RN;False;False;LREM;False;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
